lat,lng,name,metric_1,metric_2,metric_3,metric_4,metric 5,geography_id
53.752917377299994,-2.37189798595,Accrington,0.533823591743,3.1727184166400004,139.940596902,cat 3,category 2,Accrington
51.372806921300004,-0.48420599823700006,Addlestone,0.35677407978,-7.384442401810001,-124.33915575600001,cat 1,category 0,Addlestone
53.3204501341,-2.13454105193,Adlington (Cheshire),1.67837109588,-13.2387133725,-30.5154857243,cat 1,category 11,Adlington (Cheshire)
53.474719881999995,-2.95592187685,Aintree,-1.5131702478600002,-4.8106079913,-111.20971095799999,cat 1,category 2,Aintree
55.7775189686,,Airbles,0.8349645601919999,6.44036836941,81.4621123244,cat 4,category 25,Airbles
55.863676688299996,-4.21142789433,Alexandra Parade,-0.448127886445,7.621839222030001,-11.805257184,cat 2,category 8,Alexandra Parade
,,Alfreton,0.40542247778000007,16.925034305,180.998706331,,category 28,Alfreton
51.8538675524,0.995539653395,Alresford,-1.6261351420399999,-10.5704482588,-17.8853173995,,category 18,Alresford
52.3460241554,-1.9683211176400002,Alvechurch,0.9405432219959999,-0.114133259625,24.212667347100002,,category 12,Alvechurch
50.8966281575,-0.543017805892,Amberley,-1.0338370458,10.7628431527,25.6404922029,cat 3,category 28,Amberley
52.9874106394,-0.535186098985,Ancaster,1.74701177852,3.50934206203,36.6905906831,cat 1,category 4,Ancaster
50.8166840483,-0.490284783269,Angmering,-0.37799295779299996,6.40807116364,-15.1884710999,cat 1,category 24,Angmering
53.578731418500006,-2.7178636201099997,Appley Bridge,-1.5570318054799999,5.724329088130001,17.6019521794,cat 3,category 11,Appley Bridge
55.886651432200004,-3.69283143554,Armadale,0.0236627554007,15.416794601400001,67.2534602304,,category 14,Armadale
56.203969325299994,-4.7227699455000005,Arrochar & Tarbet,0.8359564288179999,6.83685519833,-74.3408549522,,category 1,Arrochar & Tarbet
50.847139186099994,-0.548040113794,Arundel,-0.8718718818369999,-4.456472895859999,25.277603029699996,cat 3,category 2,Arundel
